nombre;correo;tlf;direccion;
cesar;[email];927175230;262;hotmail.com
daniel;[email];817777834;61;gmail.com
jose;[email];811714121;153;net.net
perez;[email];923119164;246;yahoo.es
juli;[email];679230479;130;hotmail.com
penelope;[email];965667216;142;gmail.com
asereje;[email];776716052;267;net.net
judio;[email];928655130;69;yahoo.es
jime;[email];733911239;438;hotmail.com
pololo;[email];737719289;64;gmail.com
qwerty;[email];951333210;313;net.net
