nombre;correo;tlf;direccion;;;;;;;;;;
cesar;[email];723427567;216;hotmail.com;;;;;;;;;
daniel;[email];863081571;390;gmail.com;;;;;;;;;
jose;[email];976553368;198;net.net;;;;;;;;;
perez;[email];964900580;408;yahoo.es;;;;;;;;;
juli;[email];650627571;457;hotmail.com;;;;;;;;;
penelope;[email];768018671;455;gmail.com;;;;;;;;;
asereje;[email];816346866;261;net.net;;;;;;;;;
judio;[email];903879381;107;yahoo.es;;;;;;;;;
jime;[email];900412025;379;hotmail.com;;;;;;;;;
pololo;[email];962445529;391;gmail.com;;;;;;;;;
qwerty;[email];782814890;24;net.net;;;;;;;;;
qwerty;[email];659887365;248;hotmail.com;;;;;;;;;
asf;[email];877233115;180;gmail.com;;;;;;;;;
qwerty;[email];786299068;205;net.net;;;;;;;;;
qwerty;[email];719745802;220;yahoo.es;;;;;;;;;
qwerty;[email];899700258;138;hotmail.com;;;;;;;;;
qwerty;[email];648060202;328;gmail.com;;;;;;;;;
g;[email];799917679;20;net.net;;;;;;;;;
qwerty;[email];979199607;174;yahoo.es;;;;;;;;;
qwerty;[email];977768438;99;hotmail.com;;;;;;;;;
qwerty;[email];747000181;402;gmail.com;;;;;;;;;
qwerty;[email];753753457;105;net.net;;;;;;;;;
qwerty;[email];835919299;445;hotmail.com;;;;;;;;;
qwerty;[email];618658919;249;gmail.com;;;;;;;;;
qwerty;[email];982565067;342;net.net;;;;;;;;;
asd;[email];772033662;464;yahoo.es;;;;;;;;;
qwerty;[email];876752991;88;hotmail.com;;;;;;;;;
qwerty;[email];967852060;75;gmail.com;;;;;;;;;
qwerty;[email];689149810;109;net.net;;;;;;;;;
qwerty;[email];836775196;238;yahoo.es;;;;;;;;;
qwerty;[email];700877051;439;hotmail.com;;;;;;;;;
qwerty;[email];874394880;435;gmail.com;;;;;;;;;
qwerty;[email];902146835;372;net.net;;;;;;;;;
qwerty;[email];859028133;429;hotmail.com;;;;;;;;;
qwerty;[email];840724513;79;gmail.com;;;;;;;;;
qwerty;[email];639696425;359;net.net;;;;;;;;;
qwerty;[email];841074293;261;yahoo.es;;;;;;;;;
qwerty;[email];800262261;50;hotmail.com;;;;;;;;;
qwerty;[email];961213319;260;gmail.com;;;;;;;;;
asd;[email];901149456;463;net.net;;;;;;;;;
qwerty;[email];760225932;330;yahoo.es;;;;;;;;;
qwerty;[email];908096220;287;hotmail.com;;;;;;;;;
qwerty;[email];737523081;139;gmail.com;;;;;;;;;
qwerty;[email];818972325;368;net.net;;;;;;;;;
qwerty;[email];633524734;122;hotmail.com;;;;;;;;;
